## codex/iscas-green-refoundation-node-aware-carbon
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/SRAM22_TIMING_VIEW_QUALIFICATION.md
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/openroad/e0/config.mk
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/openroad/e0/constraint.sdc
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/openroad/pdn_sram22.tcl
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/openroad/pre_resize_sram22.tcl
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/openroad/u0/config.mk
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/openroad/u0/constraint.sdc
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/derived_gds/sram22_256x64m4w8.gds
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/derived_gds/sram22_256x8m8w1.gds
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/environment/git_version.txt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/environment/make_version.txt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/environment/python3_version.txt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/environment/python_version.txt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/environment/wsl_environment.txt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/functional/simulation.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/functional/tb_attempt06_sram22.vvp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/integrity/git_branch.txt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/integrity/git_commit.txt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/integrity/git_status_before_regression.txt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/integrity/practical_sram_simulator_before_make.txt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/integrity/prior_campaign_repository_verification.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/integrity/protected_date_final_verify.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/e0_driver.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/integration_metrics.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/u0_driver.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/u0_resize_carry_forward.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_e0/base/1_1_yosys_canonicalize.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_e0/base/1_2_yosys.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_e0/base/1_synth.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_e0/base/1_synth.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_e0/base/2_1_floorplan.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_e0/base/2_1_floorplan.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_e0/base/2_2_floorplan_macro.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_e0/base/2_2_floorplan_macro.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_e0/base/2_3_floorplan_tapcell.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_e0/base/2_3_floorplan_tapcell.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_e0/base/2_4_floorplan_pdn.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_e0/base/2_4_floorplan_pdn.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_e0/base/3_1_place_gp_skip_io.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_e0/base/3_1_place_gp_skip_io.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_e0/base/3_2_place_iop.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_e0/base/3_2_place_iop.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_e0/base/3_3_place_gp.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_e0/base/3_3_place_gp.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_e0/base/3_4_place_resized.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_e0/base/3_4_place_resized.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_e0/base/3_5_place_dp.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_e0/base/3_5_place_dp.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_e0/base/4_1_cts.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_e0/base/4_1_cts.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_e0/base/5_1_grt.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_e0/base/5_1_grt.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_e0/base/5_2_route.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_e0/base/5_2_route.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_e0/base/5_3_fillcell.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_e0/base/5_3_fillcell.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_e0/base/6_1_fill.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_e0/base/6_1_fill.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_e0/base/6_1_merge.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_e0/base/6_report.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_e0/base/6_report.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_u0/base/1_1_yosys_canonicalize.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_u0/base/1_2_yosys.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_u0/base/1_synth.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_u0/base/1_synth.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_u0/base/2_1_floorplan.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_u0/base/2_1_floorplan.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_u0/base/2_2_floorplan_macro.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_u0/base/2_2_floorplan_macro.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_u0/base/2_3_floorplan_tapcell.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_u0/base/2_3_floorplan_tapcell.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_u0/base/2_4_floorplan_pdn.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_u0/base/2_4_floorplan_pdn.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_u0/base/3_1_place_gp_skip_io.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_u0/base/3_1_place_gp_skip_io.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_u0/base/3_2_place_iop.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_u0/base/3_2_place_iop.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_u0/base/3_3_place_gp.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_u0/base/3_3_place_gp.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_u0/base/3_4_place_resized.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_u0/base/3_4_place_resized.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_u0/base/3_5_place_dp.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_u0/base/3_5_place_dp.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_u0/base/4_1_cts.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_u0/base/4_1_cts.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_u0/base/5_1_grt.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_u0/base/5_1_grt.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/logs/sky130hd/attempt06_u0/base/5_2_route.tmp.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/objects/sky130hd/attempt06_e0/base/abc.constr
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/objects/sky130hd/attempt06_e0/base/copyright.txt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/objects/sky130hd/attempt06_e0/base/klayout.lyt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/objects/sky130hd/attempt06_e0/base/klayout_tech.lef
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/objects/sky130hd/attempt06_u0/base/abc.constr
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/objects/sky130hd/attempt06_u0/base/copyright.txt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/reports/sky130hd/attempt06_e0/base/2_floorplan_final.rpt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/reports/sky130hd/attempt06_e0/base/3_detailed_place.rpt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/reports/sky130hd/attempt06_e0/base/3_global_place.rpt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/reports/sky130hd/attempt06_e0/base/3_resizer.rpt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/reports/sky130hd/attempt06_e0/base/4_cts_final.rpt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/reports/sky130hd/attempt06_e0/base/5_global_route.rpt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/reports/sky130hd/attempt06_e0/base/5_route_drc.rpt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/reports/sky130hd/attempt06_e0/base/6_finish.rpt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/reports/sky130hd/attempt06_e0/base/cts_default_core_clk.webp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/reports/sky130hd/attempt06_e0/base/cts_default_core_clk_layout.webp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/reports/sky130hd/attempt06_e0/base/drt_antennas.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/reports/sky130hd/attempt06_e0/base/final_all.webp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/reports/sky130hd/attempt06_e0/base/final_clocks.webp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/reports/sky130hd/attempt06_e0/base/final_congestion.webp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/reports/sky130hd/attempt06_e0/base/final_ir_drop.webp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/reports/sky130hd/attempt06_e0/base/final_placement.webp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/reports/sky130hd/attempt06_e0/base/final_resizer.webp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/reports/sky130hd/attempt06_e0/base/final_routing.webp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/reports/sky130hd/attempt06_e0/base/final_worst_path.webp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/reports/sky130hd/attempt06_e0/base/grt_antennas.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/reports/sky130hd/attempt06_e0/base/synth_check.txt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/reports/sky130hd/attempt06_e0/base/synth_stat.txt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/reports/sky130hd/attempt06_u0/base/2_floorplan_final.rpt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/reports/sky130hd/attempt06_u0/base/3_detailed_place.rpt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/reports/sky130hd/attempt06_u0/base/3_global_place.rpt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/reports/sky130hd/attempt06_u0/base/4_cts_final.rpt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/reports/sky130hd/attempt06_u0/base/5_global_route.rpt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/reports/sky130hd/attempt06_u0/base/5_route_drc.rpt-10.rpt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/reports/sky130hd/attempt06_u0/base/5_route_drc.rpt-15.rpt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/reports/sky130hd/attempt06_u0/base/5_route_drc.rpt-5.rpt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/reports/sky130hd/attempt06_u0/base/congestion-5.rpt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/reports/sky130hd/attempt06_u0/base/grt_antennas.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/reports/sky130hd/attempt06_u0/base/synth_check.txt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/reports/sky130hd/attempt06_u0/base/synth_stat.txt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/results/sky130hd/attempt06_e0/base/1_1_yosys_canonicalize.rtlil
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/results/sky130hd/attempt06_e0/base/1_2_yosys.sdc
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/results/sky130hd/attempt06_e0/base/1_2_yosys.v
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/results/sky130hd/attempt06_e0/base/1_synth.odb
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/results/sky130hd/attempt06_e0/base/1_synth.sdc
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/results/sky130hd/attempt06_e0/base/2_1_floorplan.odb
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/results/sky130hd/attempt06_e0/base/2_1_floorplan.sdc
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/results/sky130hd/attempt06_e0/base/2_2_floorplan_macro.odb
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/results/sky130hd/attempt06_e0/base/2_2_floorplan_macro.tcl
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/results/sky130hd/attempt06_e0/base/2_3_floorplan_tapcell.odb
